R_DEF: Internal format may change without notice
local
anim shake
color dark_bg
color dark_card
color dark_surface
color gradient_end
color gradient_start
color pink_accent
color purple_dark
color purple_primary
color white
color white_30
color white_50
color white_70
drawable bg_action_button
drawable bg_button_generate
drawable bg_card_image
drawable bg_chip
drawable bg_gradient
drawable bg_input_field
drawable bg_model_chip_active
drawable bg_model_chip_inactive
drawable bg_tab_active
drawable bg_tab_inactive
drawable bg_tabs_container
drawable ic_sparkle
id actionButtons
id btnDurationMinus
id btnDurationPlus
id btnGenerate
id btnSave
id btnShare
id cardImage
id chip1
id chip2
id chip3
id chip4
id chip5
id chipsContainer
id chipsScroll
id durationContainer
id etPrompt
id imgResult
id loadingOverlay
id modelChipsContainer
id placeholderLayout
id tabImage
id tabVideo
id tvDuration
id tvIdeasLabel
id tvLoadingStatus
id tvPlaceholderEmoji
id tvPlaceholderText
id tvTimer
layout activity_main
string app_name
string btn_generate
string btn_save
string btn_share
string error_empty
string error_network
string generating
string hint_prompt
string saved
string welcome_subtitle
string welcome_title
style Theme.AiArt
xml file_paths
